click>=6.7                                    # https://github.com/pallets/click
shellescape==3.4.1                            # https://github.com/chrissimpkins/shellescape

# Packaging
# ------------------------------------------------------------------------------
bumpversion==0.5.3                            # https://github.com/peritus/bumpversion
twine                                         # https://github.com/pypa/twine/
tox                                           # https://github.com/tox-dev/to
wheel                                         # https://github.com/pypa/wheel

# Development
# ------------------------------------------------------------------------------
pydevd-pycharm~=192.6817.19                   # https://github.com/JetBrains/intellij-community
autopep8==0.8                                 # https://github.com/hhatto/autopep8
flake8==3.7.5                                 # https://github.com/PyCQA/flake8
pycodestyle==2.5.0                            # https://github.com/PyCQA/pycodestyle
mypy==0.701                                   # https://github.com/python/mypy

# Testing
# ------------------------------------------------------------------------------
testfixtures==6.10.0                          # https://github.com/Simplistix/testfixtures
mock==3.0.5                                   # https://github.com/testing-cabal/mock
nose==1.3.7                                   # https://github.com/nose-devs/nose

# Other utils
# ------------------------------------------------------------------------------
ipython==7.1.0                                # https://github.com/ipython/ipython
